;  ASM code generated by mikroVirtualMachine for PIC - V. 8.2.0.0
;  Date/Time: 2/4/2011 11:39:13 PM
;  Info: http://www.mikroe.com


; ADDRESS	OPCODE	ASM
; ----------------------------------------------
$0000	$2804			GOTO	_main
$0339		C3232SX:
$033E		C3232S:
$033F		C3232S2:
$0341		C3232SOK:
$035A		C3232SX1:
$036B		C3232SX2:
$0371		C3232SX3:
$0377		C3232SX4:
$039E		END_ALL:
$03A2		avoid_comfrem:
$03A4		_Mul_32x32_U:
$03AC		_NEXT:
$03B0		_LOOP:
$03CC		_EXIT1:
$03DA		_EXIT2:
$03DB		_Div_16x16_U:
$03F8		_Sound_Init:
$0401		L_Sound_Init_3:
$0407		L_Sound_Init_4:
$0414		_Delay_Cyc:
$0418		L_Delay_Cyc_0:
$0421		L_Delay_Cyc_1:
$0425		_COMFREM:
$0433		_Get_Fosc_kHz:


//** Variables locations **
//ADDRESS		VARIABLE
//----------------------------------------------
$0000		INDF
$0002		PCL
$0003		STATUS
$0004		FSR
$0006		PORTB
$0007		PORTC
$0008		PORTD
$000A		PCLATH
$0020		___math_tempb
$0021		Sound_soundPortAddr
$0022		Sound_pinMask1
$0023		Sound_pinMask0
$0024		_i
$0026		FARG_Sound_Init+0
$0026		FARG_Sound_Play+0
$0027		FARG_Sound_Init+1
$0028		FARG_Sound_Play+2
$002A		Sound_Play_nc_L0
$002C		Sound_Play_per_nc_L0
$0030		
$0034		FARG_Delay_Cyc+0
$0070		STACK_0
$0071		STACK_1
$0072		STACK_2
$0073		STACK_3
$0074		STACK_4
$0075		STACK_5
$0076		STACK_6
$0077		STACK_7
$0078		STACK_8
$0079		STACK_9
$007A		STACK_10
$007B		STACK_11
$007C		STACK_12
$007D		STACK_13
$007E		STACK_14
$007F		STACK_15
$0086		TRISB
$0087		TRISC
$0088		TRISD


