;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/18/2011 12:10:35 AM
;----------------------------------------------

;Address Opcode 	ASM
0x02B4	0x082E      	MOVF       Sound_Play_nc_L0, 0
0x02B5	0x00B6      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x02B6	0x200C      	CALL       _Delay_Cyc
;__Lib_Sound.c,58 :: 		
0x02B7	0x3001      	MOVLW      1
0x02B8	0x02B2      	SUBWF      Sound_Play_per_nc_L0, 1
0x02B9	0x1C03      	BTFSS      STATUS, 0
0x02BA	0x02B3      	SUBWF      Sound_Play_per_nc_L0+1, 1
0x02BB	0x1C03      	BTFSS      STATUS, 0
0x02BC	0x02B4      	SUBWF      Sound_Play_per_nc_L0+2, 1
0x02BD	0x1C03      	BTFSS      STATUS, 0
0x02BE	0x02B5      	SUBWF      Sound_Play_per_nc_L0+3, 1
;__Lib_Sound.c,60 :: 		
0x02BF	0x2A77      	GOTO       L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,61 :: 		
0x02C0	0x0822      	MOVF       __Lib_Sound_pinMask0, 0
0x02C1	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,62 :: 		
0x02C2	0x0008      	RETURN
; end of _Sound_Play
_servo_left_seq_2:
;SNAKE_BOT.c,165 :: 		void servo_left_seq_2()
;SNAKE_BOT.c,167 :: 		for(i=0;i<10;i++)
0x02C3	0x1283      	BCF        STATUS, 5
0x02C4	0x1303      	BCF        STATUS, 6
0x02C5	0x01A6      	CLRF       _i
0x02C6	0x01A7      	CLRF       _i+1
L_servo_left_seq_2120:
0x02C7	0x3000      	MOVLW      0
0x02C8	0x0227      	SUBWF      _i+1, 0
0x02C9	0x1D03      	BTFSS      STATUS, 2
0x02CA	0x2ACD      	GOTO       L__servo_left_seq_2236
0x02CB	0x300A      	MOVLW      10
0x02CC	0x0226      	SUBWF      _i, 0
L__servo_left_seq_2236:
0x02CD	0x1803      	BTFSC      STATUS, 0
0x02CE	0x2ADD      	GOTO       L_servo_left_seq_2121
;SNAKE_BOT.c,169 :: 		PORTB.F7=1;        //SERVO_1
0x02CF	0x1786      	BSF        PORTB, 7
;SNAKE_BOT.c,170 :: 		delay_us(1000);
0x02D0	0x3002      	MOVLW      2
0x02D1	0x00FC      	MOVWF      R12
0x02D2	0x304B      	MOVLW      75
0x02D3	0x00FD      	MOVWF      R13
L_servo_left_seq_2123:
0x02D4	0x0BFD      	DECFSZ     R13, 1
0x02D5	0x2AD4      	GOTO       L_servo_left_seq_2123
0x02D6	0x0BFC      	DECFSZ     R12, 1
0x02D7	0x2AD4      	GOTO       L_servo_left_seq_2123
;SNAKE_BOT.c,171 :: 		PORTB.F7=0;
0x02D8	0x1386      	BCF        PORTB, 7
;SNAKE_BOT.c,167 :: 		for(i=0;i<10;i++)
0x02D9	0x0AA6      	INCF       _i, 1
0x02DA	0x1903      	BTFSC      STATUS, 2
0x02DB	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,172 :: 		} delay_us(19000);
0x02DC	0x2AC7      	GOTO       L_servo_left_seq_2120
L_servo_left_seq_2121:
0x02DD	0x3019      	MOVLW      25
0x02DE	0x00FC      	MOVWF      R12
0x02DF	0x30AB      	MOVLW      171
0x02E0	0x00FD      	MOVWF      R13
L_servo_left_seq_2124:
0x02E1	0x0BFD      	DECFSZ     R13, 1
0x02E2	0x2AE1      	GOTO       L_servo_left_seq_2124
0x02E3	0x0BFC      	DECFSZ     R12, 1
0x02E4	0x2AE1      	GOTO       L_servo_left_seq_2124
0x02E5	0x0000      	NOP
0x02E6	0x0000      	NOP
;SNAKE_BOT.c,173 :: 		for(i=0;i<10;i++)
0x02E7	0x01A6      	CLRF       _i
0x02E8	0x01A7      	CLRF       _i+1
L_servo_left_seq_2125:
0x02E9	0x3000      	MOVLW      0
0x02EA	0x0227      	SUBWF      _i+1, 0
0x02EB	0x1D03      	BTFSS      STATUS, 2
0x02EC	0x2AEF      	GOTO       L__servo_left_seq_2237
0x02ED	0x300A      	MOVLW      10
0x02EE	0x0226      	SUBWF      _i, 0
L__servo_left_seq_2237:
0x02EF	0x1803      	BTFSC      STATUS, 0
0x02F0	0x2B09      	GOTO       L_servo_left_seq_2126
;SNAKE_BOT.c,175 :: 		PORTB.F4=1;        //SERVO_2
0x02F1	0x1606      	BSF        PORTB, 4
;SNAKE_BOT.c,176 :: 		delay_us(1000);
0x02F2	0x3002      	MOVLW      2
0x02F3	0x00FC      	MOVWF      R12
0x02F4	0x304B      	MOVLW      75
0x02F5	0x00FD      	MOVWF      R13
L_servo_left_seq_2128:
0x02F6	0x0BFD      	DECFSZ     R13, 1
0x02F7	0x2AF6      	GOTO       L_servo_left_seq_2128
0x02F8	0x0BFC      	DECFSZ     R12, 1
0x02F9	0x2AF6      	GOTO       L_servo_left_seq_2128
;SNAKE_BOT.c,177 :: 		PORTB.F4=0;
0x02FA	0x1206      	BCF        PORTB, 4
;SNAKE_BOT.c,178 :: 		delay_us(19000);
0x02FB	0x3019      	MOVLW      25
0x02FC	0x00FC      	MOVWF      R12
0x02FD	0x30AB      	MOVLW      171
0x02FE	0x00FD      	MOVWF      R13
L_servo_left_seq_2129:
0x02FF	0x0BFD      	DECFSZ     R13, 1
0x0300	0x2AFF      	GOTO       L_servo_left_seq_2129
0x0301	0x0BFC      	DECFSZ     R12, 1
0x0302	0x2AFF      	GOTO       L_servo_left_seq_2129
0x0303	0x0000      	NOP
0x0304	0x0000      	NOP
;SNAKE_BOT.c,173 :: 		for(i=0;i<10;i++)
0x0305	0x0AA6      	INCF       _i, 1
0x0306	0x1903      	BTFSC      STATUS, 2
0x0307	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,179 :: 		}
0x0308	0x2AE9      	GOTO       L_servo_left_seq_2125
L_servo_left_seq_2126:
;SNAKE_BOT.c,180 :: 		for(i=0;i<10;i++)
0x0309	0x01A6      	CLRF       _i
0x030A	0x01A7      	CLRF       _i+1
L_servo_left_seq_2130:
0x030B	0x3000      	MOVLW      0
0x030C	0x0227      	SUBWF      _i+1, 0
0x030D	0x1D03      	BTFSS      STATUS, 2
0x030E	0x2B11      	GOTO       L__servo_left_seq_2238
0x030F	0x300A      	MOVLW      10
0x0310	0x0226      	SUBWF      _i, 0
L__servo_left_seq_2238:
0x0311	0x1803      	BTFSC      STATUS, 0
0x0312	0x2B2B      	GOTO       L_servo_left_seq_2131
;SNAKE_BOT.c,181 :: 		{ PORTB.F1=1;        //SERVO_3
0x0313	0x1486      	BSF        PORTB, 1
;SNAKE_BOT.c,182 :: 		delay_us(1000);
0x0314	0x3002      	MOVLW      2
0x0315	0x00FC      	MOVWF      R12
0x0316	0x304B      	MOVLW      75
0x0317	0x00FD      	MOVWF      R13
L_servo_left_seq_2133:
0x0318	0x0BFD      	DECFSZ     R13, 1
0x0319	0x2B18      	GOTO       L_servo_left_seq_2133
0x031A	0x0BFC      	DECFSZ     R12, 1
0x031B	0x2B18      	GOTO       L_servo_left_seq_2133
;SNAKE_BOT.c,183 :: 		PORTB.F1=0;
0x031C	0x1086      	BCF        PORTB, 1
;SNAKE_BOT.c,184 :: 		delay_us(19000);
0x031D	0x3019      	MOVLW      25
0x031E	0x00FC      	MOVWF      R12
0x031F	0x30AB      	MOVLW      171
0x0320	0x00FD      	MOVWF      R13
L_servo_left_seq_2134:
0x0321	0x0BFD      	DECFSZ     R13, 1
0x0322	0x2B21      	GOTO       L_servo_left_seq_2134
0x0323	0x0BFC      	DECFSZ     R12, 1
0x0324	0x2B21      	GOTO       L_servo_left_seq_2134
0x0325	0x0000      	NOP
0x0326	0x0000      	NOP
;SNAKE_BOT.c,180 :: 		for(i=0;i<10;i++)
0x0327	0x0AA6      	INCF       _i, 1
0x0328	0x1903      	BTFSC      STATUS, 2
0x0329	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,185 :: 		}
0x032A	0x2B0B      	GOTO       L_servo_left_seq_2130
L_servo_left_seq_2131:
;SNAKE_BOT.c,186 :: 		for(i=0;i<10;i++)
0x032B	0x01A6      	CLRF       _i
0x032C	0x01A7      	CLRF       _i+1
L_servo_left_seq_2135:
0x032D	0x3000      	MOVLW      0
0x032E	0x0227      	SUBWF      _i+1, 0
0x032F	0x1D03      	BTFSS      STATUS, 2
0x0330	0x2B33      	GOTO       L__servo_left_seq_2239
0x0331	0x300A      	MOVLW      10
0x0332	0x0226      	SUBWF      _i, 0
L__servo_left_seq_2239:
0x0333	0x1803      	BTFSC      STATUS, 0
0x0334	0x2B4D      	GOTO       L_servo_left_seq_2136
;SNAKE_BOT.c,187 :: 		{ PORTD.F7=1;        //SERVO_4
0x0335	0x1788      	BSF        PORTD, 7
;SNAKE_BOT.c,188 :: 		delay_us(2100);
0x0336	0x3003      	MOVLW      3
0x0337	0x00FC      	MOVWF      R12
0x0338	0x30B9      	MOVLW      185
0x0339	0x00FD      	MOVWF      R13
L_servo_left_seq_2138:
0x033A	0x0BFD      	DECFSZ     R13, 1
0x033B	0x2B3A      	GOTO       L_servo_left_seq_2138
0x033C	0x0BFC      	DECFSZ     R12, 1
0x033D	0x2B3A      	GOTO       L_servo_left_seq_2138
;SNAKE_BOT.c,189 :: 		PORTD.F7=0;
0x033E	0x1388      	BCF        PORTD, 7
;SNAKE_BOT.c,190 :: 		delay_us(17900);
0x033F	0x3018      	MOVLW      24
0x0340	0x00FC      	MOVWF      R12
0x0341	0x303D      	MOVLW      61
0x0342	0x00FD      	MOVWF      R13
L_servo_left_seq_2139:
0x0343	0x0BFD      	DECFSZ     R13, 1
0x0344	0x2B43      	GOTO       L_servo_left_seq_2139
0x0345	0x0BFC      	DECFSZ     R12, 1
0x0346	0x2B43      	GOTO       L_servo_left_seq_2139
0x0347	0x0000      	NOP
0x0348	0x0000      	NOP
;SNAKE_BOT.c,186 :: 		for(i=0;i<10;i++)
0x0349	0x0AA6      	INCF       _i, 1
0x034A	0x1903      	BTFSC      STATUS, 2
0x034B	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,191 :: 		}
0x034C	0x2B2D      	GOTO       L_servo_left_seq_2135
L_servo_left_seq_2136:
;SNAKE_BOT.c,192 :: 		for(i=0;i<10;i++)
0x034D	0x01A6      	CLRF       _i
0x034E	0x01A7      	CLRF       _i+1
L_servo_left_seq_2140:
0x034F	0x3000      	MOVLW      0
0x0350	0x0227      	SUBWF      _i+1, 0
0x0351	0x1D03      	BTFSS      STATUS, 2
0x0352	0x2B55      	GOTO       L__servo_left_seq_2240
0x0353	0x300A      	MOVLW      10
0x0354	0x0226      	SUBWF      _i, 0
L__servo_left_seq_2240:
0x0355	0x1803      	BTFSC      STATUS, 0
0x0356	0x2B6F      	GOTO       L_servo_left_seq_2141
;SNAKE_BOT.c,193 :: 		{  PORTD.F4=1;        //SERVO_5
0x0357	0x1608      	BSF        PORTD, 4
;SNAKE_BOT.c,194 :: 		delay_us(1000);
0x0358	0x3002      	MOVLW      2
0x0359	0x00FC      	MOVWF      R12
0x035A	0x304B      	MOVLW      75
0x035B	0x00FD      	MOVWF      R13
L_servo_left_seq_2143:
0x035C	0x0BFD      	DECFSZ     R13, 1
0x035D	0x2B5C      	GOTO       L_servo_left_seq_2143
0x035E	0x0BFC      	DECFSZ     R12, 1
0x035F	0x2B5C      	GOTO       L_servo_left_seq_2143
;SNAKE_BOT.c,195 :: 		PORTD.F4=0;
0x0360	0x1208      	BCF        PORTD, 4
;SNAKE_BOT.c,196 :: 		delay_us(19000);
0x0361	0x3019      	MOVLW      25
0x0362	0x00FC      	MOVWF      R12
0x0363	0x30AB      	MOVLW      171
0x0364	0x00FD      	MOVWF      R13
L_servo_left_seq_2144:
0x0365	0x0BFD      	DECFSZ     R13, 1
0x0366	0x2B65      	GOTO       L_servo_left_seq_2144
0x0367	0x0BFC      	DECFSZ     R12, 1
0x0368	0x2B65      	GOTO       L_servo_left_seq_2144
0x0369	0x0000      	NOP
0x036A	0x0000      	NOP
;SNAKE_BOT.c,192 :: 		for(i=0;i<10;i++)
0x036B	0x0AA6      	INCF       _i, 1
0x036C	0x1903      	BTFSC      STATUS, 2
0x036D	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,197 :: 		}
0x036E	0x2B4F      	GOTO       L_servo_left_seq_2140
L_servo_left_seq_2141:
;SNAKE_BOT.c,198 :: 		for(i=0;i<10;i++)
0x036F	0x01A6      	CLRF       _i
0x0370	0x01A7      	CLRF       _i+1
L_servo_left_seq_2145:
0x0371	0x3000      	MOVLW      0
0x0372	0x0227      	SUBWF      _i+1, 0
0x0373	0x1D03      	BTFSS      STATUS, 2
0x0374	0x2B77      	GOTO       L__servo_left_seq_2241
0x0375	0x300A      	MOVLW      10
0x0376	0x0226      	SUBWF      _i, 0
L__servo_left_seq_2241:
0x0377	0x1803      	BTFSC      STATUS, 0
0x0378	0x2B91      	GOTO       L_servo_left_seq_2146
;SNAKE_BOT.c,199 :: 		{ PORTD.F3=1;        //SERVO_6
0x0379	0x1588      	BSF        PORTD, 3
;SNAKE_BOT.c,200 :: 		delay_us(1000);
0x037A	0x3002      	MOVLW      2
0x037B	0x00FC      	MOVWF      R12
0x037C	0x304B      	MOVLW      75
0x037D	0x00FD      	MOVWF      R13
L_servo_left_seq_2148:
0x037E	0x0BFD      	DECFSZ     R13, 1
0x037F	0x2B7E      	GOTO       L_servo_left_seq_2148
0x0380	0x0BFC      	DECFSZ     R12, 1
0x0381	0x2B7E      	GOTO       L_servo_left_seq_2148
;SNAKE_BOT.c,201 :: 		PORTD.F3=0;
0x0382	0x1188      	BCF        PORTD, 3
;SNAKE_BOT.c,202 :: 		delay_us(19000);
0x0383	0x3019      	MOVLW      25
0x0384	0x00FC      	MOVWF      R12
0x0385	0x30AB      	MOVLW      171
0x0386	0x00FD      	MOVWF      R13
L_servo_left_seq_2149:
0x0387	0x0BFD      	DECFSZ     R13, 1
0x0388	0x2B87      	GOTO       L_servo_left_seq_2149
0x0389	0x0BFC      	DECFSZ     R12, 1
0x038A	0x2B87      	GOTO       L_servo_left_seq_2149
0x038B	0x0000      	NOP
0x038C	0x0000      	NOP
;SNAKE_BOT.c,198 :: 		for(i=0;i<10;i++)
0x038D	0x0AA6      	INCF       _i, 1
0x038E	0x1903      	BTFSC      STATUS, 2
0x038F	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,203 :: 		}
0x0390	0x2B71      	GOTO       L_servo_left_seq_2145
L_servo_left_seq_2146:
;SNAKE_BOT.c,204 :: 		}
0x0391	0x0008      	RETURN
; end of _servo_left_seq_2
_Sound_Init:
;__Lib_Sound.c,9 :: 		
;__Lib_Sound.c,11 :: 		
0x0392	0x1283      	BCF        STATUS, 5
0x0393	0x1303      	BCF        STATUS, 6
0x0394	0x0828      	MOVF       FARG_Sound_Init_snd_port, 0
0x0395	0x00A3      	MOVWF      __Lib_Sound_soundPortAddr
;__Lib_Sound.c,13 :: 		
0x0396	0x0829      	MOVF       FARG_Sound_Init_snd_pin, 0
0x0397	0x00F1      	MOVWF      R1
0x0398	0x3001      	MOVLW      1
0x0399	0x00F0      	MOVWF      R0
0x039A	0x0871      	MOVF       R1, 0
L__Sound_Init11:
0x039B	0x1903      	BTFSC      STATUS, 2
0x039C	0x2BA1      	GOTO       L__Sound_Init12
0x039D	0x0DF0      	RLF        R0, 1
0x039E	0x1070      	BCF        R0, 0
0x039F	0x3EFF      	ADDLW      255
0x03A0	0x2B9B      	GOTO       L__Sound_Init11
L__Sound_Init12:
0x03A1	0x0870      	MOVF       R0, 0
0x03A2	0x00A1      	MOVWF      __Lib_Sound_pinMask1
;__Lib_Sound.c,14 :: 		
0x03A3	0x09F0      	COMF       R0, 1
0x03A4	0x0870      	MOVF       R0, 0
0x03A5	0x00A2      	MOVWF      __Lib_Sound_pinMask0
;__Lib_Sound.c,18 :: 		
0x03A6	0x3080      	MOVLW      128
0x03A7	0x0728      	ADDWF      FARG_Sound_Init_snd_port, 0
0x03A8	0x0084      	MOVWF      FSR
;__Lib_Sound.c,19 :: 		
0x03A9	0x0870      	MOVF       R0, 0
0x03AA	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,20 :: 		
0x03AB	0x1384      	BCF        FSR, 7
;__Lib_Sound.c,21 :: 		
0x03AC	0x0870      	MOVF       R0, 0
0x03AD	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,22 :: 		
0x03AE	0x0008      	RETURN
; end of _Sound_Init
_servo_fwd_seq_2:
;SNAKE_BOT.c,83 :: 		void servo_fwd_seq_2()
;SNAKE_BOT.c,85 :: 		for(i=0;i<10;i++)
0x03AF	0x1283      	BCF        STATUS, 5
0x03B0	0x1303      	BCF        STATUS, 6
0x03B1	0x01A6      	CLRF       _i
0x03B2	0x01A7      	CLRF       _i+1
L_servo_fwd_seq_260:
0x03B3	0x3000      	MOVLW      0
0x03B4	0x0227      	SUBWF      _i+1, 0
0x03B5	0x1D03      	BTFSS      STATUS, 2
0x03B6	0x2BB9      	GOTO       L__servo_fwd_seq_2224
0x03B7	0x300A      	MOVLW      10
0x03B8	0x0226      	SUBWF      _i, 0
L__servo_fwd_seq_2224:
0x03B9	0x1803      	BTFSC      STATUS, 0
0x03BA	0x2BD3      	GOTO       L_servo_fwd_seq_261
;SNAKE_BOT.c,87 :: 		PORTB.F7=1;        //SERVO_1
0x03BB	0x1786      	BSF        PORTB, 7
;SNAKE_BOT.c,88 :: 		delay_us(1430);
0x03BC	0x3002      	MOVLW      2
0x03BD	0x00FC      	MOVWF      R12
0x03BE	0x30DA      	MOVLW      218
0x03BF	0x00FD      	MOVWF      R13
L_servo_fwd_seq_263:
0x03C0	0x0BFD      	DECFSZ     R13, 1
0x03C1	0x2BC0      	GOTO       L_servo_fwd_seq_263
0x03C2	0x0BFC      	DECFSZ     R12, 1
0x03C3	0x2BC0      	GOTO       L_servo_fwd_seq_263
0x03C4	0x0000      	NOP
;SNAKE_BOT.c,89 :: 		PORTB.F7=0;
0x03C5	0x1386      	BCF        PORTB, 7
;SNAKE_BOT.c,90 :: 		delay_us(18570);
0x03C6	0x3019      	MOVLW      25
0x03C7	0x00FC      	MOVWF      R12
0x03C8	0x301C      	MOVLW      28
0x03C9	0x00FD      	MOVWF      R13
L_servo_fwd_seq_264:
0x03CA	0x0BFD      	DECFSZ     R13, 1
0x03CB	0x2BCA      	GOTO       L_servo_fwd_seq_264
0x03CC	0x0BFC      	DECFSZ     R12, 1
0x03CD	0x2BCA      	GOTO       L_servo_fwd_seq_264
0x03CE	0x0000      	NOP
;SNAKE_BOT.c,85 :: 		for(i=0;i<10;i++)
0x03CF	0x0AA6      	INCF       _i, 1
0x03D0	0x1903      	BTFSC      STATUS, 2
0x03D1	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,91 :: 		}
0x03D2	0x2BB3      	GOTO       L_servo_fwd_seq_260
L_servo_fwd_seq_261:
;SNAKE_BOT.c,92 :: 		for(i=0;i<10;i++)
0x03D3	0x01A6      	CLRF       _i
0x03D4	0x01A7      	CLRF       _i+1
L_servo_fwd_seq_265:
0x03D5	0x3000      	MOVLW      0
0x03D6	0x0227      	SUBWF      _i+1, 0
0x03D7	0x1D03      	BTFSS      STATUS, 2
0x03D8	0x2BDB      	GOTO       L__servo_fwd_seq_2225
0x03D9	0x300A      	MOVLW      10
0x03DA	0x0226      	SUBWF      _i, 0
L__servo_fwd_seq_2225:
0x03DB	0x1803      	BTFSC      STATUS, 0
0x03DC	0x2BF5      	GOTO       L_servo_fwd_seq_266
;SNAKE_BOT.c,94 :: 		PORTB.F4=1;        //SERVO_2
0x03DD	0x1606      	BSF        PORTB, 4
;SNAKE_BOT.c,95 :: 		delay_us(1000);
0x03DE	0x3002      	MOVLW      2
0x03DF	0x00FC      	MOVWF      R12
0x03E0	0x304B      	MOVLW      75
0x03E1	0x00FD      	MOVWF      R13
L_servo_fwd_seq_268:
0x03E2	0x0BFD      	DECFSZ     R13, 1
0x03E3	0x2BE2      	GOTO       L_servo_fwd_seq_268
0x03E4	0x0BFC      	DECFSZ     R12, 1
0x03E5	0x2BE2      	GOTO       L_servo_fwd_seq_268
;SNAKE_BOT.c,96 :: 		PORTB.F4=0;
0x03E6	0x1206      	BCF        PORTB, 4
;SNAKE_BOT.c,97 :: 		delay_us(19000);
0x03E7	0x3019      	MOVLW      25
0x03E8	0x00FC      	MOVWF      R12
0x03E9	0x30AB      	MOVLW      171
0x03EA	0x00FD      	MOVWF      R13
L_servo_fwd_seq_269:
0x03EB	0x0BFD      	DECFSZ     R13, 1
0x03EC	0x2BEB      	GOTO       L_servo_fwd_seq_269
0x03ED	0x0BFC      	DECFSZ     R12, 1
0x03EE	0x2BEB      	GOTO       L_servo_fwd_seq_269
0x03EF	0x0000      	NOP
0x03F0	0x0000      	NOP
;SNAKE_BOT.c,92 :: 		for(i=0;i<10;i++)
0x03F1	0x0AA6      	INCF       _i, 1
0x03F2	0x1903      	BTFSC      STATUS, 2
0x03F3	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,98 :: 		}
0x03F4	0x2BD5      	GOTO       L_servo_fwd_seq_265
L_servo_fwd_seq_266:
;SNAKE_BOT.c,99 :: 		for(i=0;i<10;i++)
0x03F5	0x01A6      	CLRF       _i
0x03F6	0x01A7      	CLRF       _i+1
L_servo_fwd_seq_270:
0x03F7	0x3000      	MOVLW      0
0x03F8	0x0227      	SUBWF      _i+1, 0
0x03F9	0x1D03      	BTFSS      STATUS, 2
0x03FA	0x2BFD      	GOTO       L__servo_fwd_seq_2226
0x03FB	0x300A      	MOVLW      10
0x03FC	0x0226      	SUBWF      _i, 0
L__servo_fwd_seq_2226:
0x03FD	0x1803      	BTFSC      STATUS, 0
0x03FE	0x2C17      	GOTO       L_servo_fwd_seq_271
;SNAKE_BOT.c,101 :: 		PORTB.F1=1;        //SERVO_3
0x03FF	0x1486      	BSF        PORTB, 1
;SNAKE_BOT.c,102 :: 		delay_us(1570);
0x0400	0x3003      	MOVLW      3
0x0401	0x00FC      	MOVWF      R12
0x0402	0x3008      	MOVLW      8
0x0403	0x00FD      	MOVWF      R13
L_servo_fwd_seq_273:
0x0404	0x0BFD      	DECFSZ     R13, 1
0x0405	0x2C04      	GOTO       L_servo_fwd_seq_273
0x0406	0x0BFC      	DECFSZ     R12, 1
0x0407	0x2C04      	GOTO       L_servo_fwd_seq_273
0x0408	0x0000      	NOP
;SNAKE_BOT.c,103 :: 		PORTB.F1=0;
0x0409	0x1086      	BCF        PORTB, 1
;SNAKE_BOT.c,104 :: 		delay_us(18430);
0x040A	0x3018      	MOVLW      24
0x040B	0x00FC      	MOVWF      R12
0x040C	0x30EE      	MOVLW      238
0x040D	0x00FD      	MOVWF      R13
L_servo_fwd_seq_274:
0x040E	0x0BFD      	DECFSZ     R13, 1
0x040F	0x2C0E      	GOTO       L_servo_fwd_seq_274
0x0410	0x0BFC      	DECFSZ     R12, 1
0x0411	0x2C0E      	GOTO       L_servo_fwd_seq_274
0x0412	0x0000      	NOP
;SNAKE_BOT.c,99 :: 		for(i=0;i<10;i++)
0x0413	0x0AA6      	INCF       _i, 1
0x0414	0x1903      	BTFSC      STATUS, 2
0x0415	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,105 :: 		}
0x0416	0x2BF7      	GOTO       L_servo_fwd_seq_270
L_servo_fwd_seq_271:
;SNAKE_BOT.c,106 :: 		for(i=0;i<10;i++)
0x0417	0x01A6      	CLRF       _i
0x0418	0x01A7      	CLRF       _i+1
L_servo_fwd_seq_275:
0x0419	0x3000      	MOVLW      0
0x041A	0x0227      	SUBWF      _i+1, 0
0x041B	0x1D03      	BTFSS      STATUS, 2
0x041C	0x2C1F      	GOTO       L__servo_fwd_seq_2227
0x041D	0x300A      	MOVLW      10
0x041E	0x0226      	SUBWF      _i, 0
L__servo_fwd_seq_2227:
0x041F	0x1803      	BTFSC      STATUS, 0
0x0420	0x2C39      	GOTO       L_servo_fwd_seq_276
;SNAKE_BOT.c,107 :: 		{ PORTD.F7=1;        //SERVO_4
0x0421	0x1788      	BSF        PORTD, 7
;SNAKE_BOT.c,108 :: 		delay_us(2100);
0x0422	0x3003      	MOVLW      3
0x0423	0x00FC      	MOVWF      R12
0x0424	0x30B9      	MOVLW      185
0x0425	0x00FD      	MOVWF      R13
L_servo_fwd_seq_278:
0x0426	0x0BFD      	DECFSZ     R13, 1
0x0427	0x2C26      	GOTO       L_servo_fwd_seq_278
0x0428	0x0BFC      	DECFSZ     R12, 1
0x0429	0x2C26      	GOTO       L_servo_fwd_seq_278
;SNAKE_BOT.c,109 :: 		PORTD.F7=0;
0x042A	0x1388      	BCF        PORTD, 7
;SNAKE_BOT.c,110 :: 		delay_us(17900);
0x042B	0x3018      	MOVLW      24
0x042C	0x00FC      	MOVWF      R12
0x042D	0x303D      	MOVLW      61
0x042E	0x00FD      	MOVWF      R13
L_servo_fwd_seq_279:
0x042F	0x0BFD      	DECFSZ     R13, 1
0x0430	0x2C2F      	GOTO       L_servo_fwd_seq_279
0x0431	0x0BFC      	DECFSZ     R12, 1
0x0432	0x2C2F      	GOTO       L_servo_fwd_seq_279
0x0433	0x0000      	NOP
0x0434	0x0000      	NOP
;SNAKE_BOT.c,106 :: 		for(i=0;i<10;i++)
0x0435	0x0AA6      	INCF       _i, 1
0x0436	0x1903      	BTFSC      STATUS, 2
0x0437	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,111 :: 		}
0x0438	0x2C19      	GOTO       L_servo_fwd_seq_275
L_servo_fwd_seq_276:
;SNAKE_BOT.c,112 :: 		for(i=0;i<10;i++)
0x0439	0x01A6      	CLRF       _i
0x043A	0x01A7      	CLRF       _i+1
L_servo_fwd_seq_280:
0x043B	0x3000      	MOVLW      0
0x043C	0x0227      	SUBWF      _i+1, 0
0x043D	0x1D03      	BTFSS      STATUS, 2
0x043E	0x2C41      	GOTO       L__servo_fwd_seq_2228
0x043F	0x300A      	MOVLW      10
0x0440	0x0226      	SUBWF      _i, 0
L__servo_fwd_seq_2228:
0x0441	0x1803      	BTFSC      STATUS, 0
0x0442	0x2C5B      	GOTO       L_servo_fwd_seq_281
;SNAKE_BOT.c,113 :: 		{ PORTD.F4=1;        //SERVO_5
0x0443	0x1608      	BSF        PORTD, 4
;SNAKE_BOT.c,114 :: 		delay_us(1430);
0x0444	0x3002      	MOVLW      2
0x0445	0x00FC      	MOVWF      R12
0x0446	0x30DA      	MOVLW      218
0x0447	0x00FD      	MOVWF      R13
L_servo_fwd_seq_283:
0x0448	0x0BFD      	DECFSZ     R13, 1
0x0449	0x2C48      	GOTO       L_servo_fwd_seq_283
0x044A	0x0BFC      	DECFSZ     R12, 1
0x044B	0x2C48      	GOTO       L_servo_fwd_seq_283
0x044C	0x0000      	NOP
;SNAKE_BOT.c,115 :: 		PORTD.F4=0;
0x044D	0x1208      	BCF        PORTD, 4
;SNAKE_BOT.c,116 :: 		delay_us(18570);
0x044E	0x3019      	MOVLW      25
0x044F	0x00FC      	MOVWF      R12
0x0450	0x301C      	MOVLW      28
0x0451	0x00FD      	MOVWF      R13
L_servo_fwd_seq_284:
0x0452	0x0BFD      	DECFSZ     R13, 1
0x0453	0x2C52      	GOTO       L_servo_fwd_seq_284
0x0454	0x0BFC      	DECFSZ     R12, 1
0x0455	0x2C52      	GOTO       L_servo_fwd_seq_284
0x0456	0x0000      	NOP
;SNAKE_BOT.c,112 :: 		for(i=0;i<10;i++)
0x0457	0x0AA6      	INCF       _i, 1
0x0458	0x1903      	BTFSC      STATUS, 2
0x0459	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,117 :: 		}
0x045A	0x2C3B      	GOTO       L_servo_fwd_seq_280
L_servo_fwd_seq_281:
